ASV,Accession,PID,Species,CN,Notes
ASV_385,NR_179325,99.297,Veillonella nakazawae,4,
ASV_386,NR_113119,99.526,Prevotella oris,5,
ASV_387,NR_179535,99.048,Actinomyces marseillensis,3.2,Genus avg (n=33)
ASV_388,NR_025423,99.766,Haemophilus pittmaniae,6,
ASV_39,NR_113641,100,Streptococcus mutans,5,
ASV_39,NR_114726,100,Streptococcus mutans,5,
ASV_39,NR_116208,100,Streptococcus mutans,5,
ASV_39,NR_042772,100,Streptococcus mutans,5,
ASV_39,NR_115733,100,Streptococcus mutans,5,
ASV_4,NR_102895,100,Prevotella melaninogenica ATCC 25845,4,
ASV_4,NR_113113,100,Prevotella melaninogenica ATCC 25845,4,
ASV_4,NR_042843,100,Prevotella melaninogenica ATCC 25845,4,
ASV_40,NR_117701,100,Neisseria macacae,4,
ASV_40,NR_117696,100,Neisseria mucosa,4,
ASV_40,NR_117717,100,Neisseria mucosa,4,
ASV_41,NR_026230,97.867,Porphyromonas catoniae ATCC 51270,3.8,Genus avg (n=30)
ASV_42,NR_042878,99.532,Haemophilus parainfluenzae ATCC 33392,6,
ASV_43,NR_028682,100,Granulicatella elegans,5,
ASV_44,NR_027203,81.034,Mogibacterium neglectum,2,Genus avg (n=1)
ASV_45,NR_113114,99.763,Hoylesella nanceiensis,3,Genus avg (n=1)
ASV_46,NR_042878,99.766,Haemophilus parainfluenzae ATCC 33392,6,
ASV_47,NR_179325,99.532,Veillonella nakazawae,4,
ASV_48,NR_125464,84.444,Anaerobacterium chartisolvens,4.3,Family avg (n=60)
ASV_49,NR_178515,99.532,Streptococcus ilei,2,
ASV_5,NR_025862,99.532,Granulicatella adiacens,5,
ASV_50,NR_117694,100,Neisseria perflava,4,Genus avg (n=245)
ASV_51,NR_026104,86.104,Ruminiclostridium cellobioparum DSM 1351 = ATCC 15832,6.5,Genus avg (n=2)
ASV_52,NR_044873,99.51,Rothia mucilaginosa,3,
ASV_53,NR_133753,99.766,Gemella taiwanensis,4,Genus avg (n=9)
ASV_54,NR_113105,99.763,Prevotella histicola,4,
ASV_55,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_56,NR_113031,100,Veillonella parvula,4,
ASV_56,NR_074980,100,Veillonella parvula DSM 2008,4,
ASV_56,NR_119168,100,Veillonella parvula DSM 2008,4,
ASV_57,NR_125570,100,Oribacterium parvum ACB1,5.3,Family avg (n=68)
ASV_58,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_59,NR_113121,100,Prevotella pallens ATCC 700821,4.3,Genus avg (n=70)
ASV_6,NR_178515,99.532,Streptococcus ilei,2,
ASV_60,NR_116001,78.133,Cellulosilyticum ruminicola JCM 14822,11,Genus avg (n=2)
ASV_61,NR_118143,99.766,Haemophilus sputorum CCUG 13788,6,Genus avg (n=135)
ASV_62,NR_025525,96.643,Butyrivibrio hungatei,4,
ASV_63,NR_109720,99.766,Streptococcus rubneri,4,
ASV_64,NR_024816,100,Prevotella salivae,4.3,Genus avg (n=70)
ASV_65,NR_113114,100,Hoylesella nanceiensis,3,Genus avg (n=1)
ASV_65,NR_043292,100,Hoylesella nanceiensis,3,Genus avg (n=1)
ASV_66,NR_024785,99.754,Rothia aeria,3,
ASV_67,NR_104930,100,Haemophilus haemolyticus,6,
ASV_68,NR_113570,99.297,Veillonella tobetsuensis,4,Genus avg (n=10)
ASV_69,NR_165739,100,Lachnoanaerobaculum gingivalis,5,Genus avg (n=2)
ASV_7,NR_116346,81.174,Peptoniphilus duerdenii ATCC BAA-1640,3,Genus avg (n=4)
ASV_70,NR_044873,99.51,Rothia mucilaginosa,3,
ASV_71,NR_179602,99.766,Selenomonas felix,4.6,Genus avg (n=5)
ASV_72,NR_113105,100,Prevotella histicola,4,
ASV_72,NR_044407,100,Prevotella histicola,4,
ASV_73,NR_118289,99.766,Streptococcus anginosus,4,
ASV_74,NR_114394,95.802,Leptotrichia buccalis,5,
ASV_75,NR_118143,99.766,Haemophilus sputorum CCUG 13788,6,Genus avg (n=135)
ASV_76,NR_025423,99.532,Haemophilus pittmaniae,6,
ASV_77,NR_179592,100,Veillonella massiliensis,4,Genus avg (n=10)
ASV_78,NR_175509,99.763,Prevotella vespertina,4.3,Genus avg (n=70)
ASV_79,NR_176802,99.751,Candidatus Peptostreptococcus massiliensis,11.9,Family avg (n=115) *
ASV_8,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_80,NR_117694,99.766,Neisseria perflava,4,Genus avg (n=245)
ASV_81,NR_113121,99.763,Prevotella pallens ATCC 700821,4.3,Genus avg (n=70)
ASV_82,NR_025863,99.766,Abiotrophia defectiva,4,
ASV_83,NR_025289,100,Eubacterium sulci ATCC 35585,4.6,Genus avg (n=9)
ASV_84,NR_042878,99.766,Haemophilus parainfluenzae ATCC 33392,6,
ASV_85,NR_102936,99.507,Lancefieldella parvula DSM 20469,1,
ASV_86,NR_179325,99.063,Veillonella nakazawae,4,
ASV_87,NR_104696,80.825,Paeniclostridium ghonii,17,Genus (avg=2)
ASV_88,NR_042878,99.297,Haemophilus parainfluenzae ATCC 33392,6,
ASV_89,NR_180716,85.417,Tepidiforma bonchosmolovskayae,1,
ASV_9,NR_042776,100,Streptococcus salivarius,6.1,Species avg (n=18)
ASV_90,NR_117759,99.766,Veillonella parvula DSM 2008,4,
ASV_91,NR_074905,98.126,Selenomonas sputigena ATCC 35185,4,
ASV_92,NR_028736,100,Streptococcus intermedius,4,
ASV_93,NR_180716,85.938,Tepidiforma bonchosmolovskayae,1,
ASV_94,NR_042755,100,Fusobacterium canifelinum,5,
ASV_94,NR_113317,100,Fusobacterium canifelinum,5,
ASV_94,NR_117288,100,Fusobacterium polymorphum ATCC 10953,5.3,Genus avg (n=55)
ASV_95,NR_108636,81.818,Natranaerovirga pectinivora,4.2,Family avg (n=6)
ASV_96,NR_113121,99.289,Prevotella pallens ATCC 700821,4.3,Genus avg (n=70)
ASV_97,NR_113570,100,Veillonella tobetsuensis,4,Genus avg (n=10)
ASV_98,NR_027203,80.788,Mogibacterium neglectum,2,Genus avg (n=1)
ASV_99,NR_178363,99.753,Fusobacterium pseudoperiodonticum,5,
